evan@DESKTOP-T963DLI MINGW64 /t/code_2023/sec_api_2 (looper)
$ node index.js -f "DEF 14A" -s 2020-01-01 -e 2023-12-31
wrote to ./filings/rtx/2023-03-13__000130817923000143.html
wrote to ./filings/rtx/2022-03-14__000120677422000689.html
wrote to ./filings/rtx/2021-03-12__000120677421000675.html
wrote to ./filings/rtx/2020-03-13__000120677420000806.html
wrote to ./filings/hon/2023-04-06__000077384023000024.html
wrote to ./filings/hon/2022-03-15__000077384022000024.html
wrote to ./filings/hon/2021-04-09__000119312521111036.html
wrote to ./filings/hon/2020-03-12__000119312520070931.html
wrote to ./filings/qcom/2023-01-19__000110465923005003.html
wrote to ./filings/qcom/2022-01-20__000110465922005926.html
wrote to ./filings/cb/2022-04-04__000110465922042195.html
wrote to ./filings/cb/2021-04-05__000110465921046584.html
wrote to ./filings/amat/2023-01-25__000119312523015198.html
wrote to ./filings/amat/2022-01-26__000119312522018340.html
wrote to ./filings/amat/2021-01-28__000119312521020838.html
wrote to ./filings/amat/2020-01-30__000119312520019693.html
wrote to ./filings/axp/2023-03-17__000119312523073923.html
wrote to ./filings/axp/2022-03-18__000119312522079264.html
wrote to ./filings/axp/2021-03-19__000119312521087284.html
wrote to ./filings/axp/2020-03-24__000119312520083487.html
wrote to ./filings/now/2023-04-13__000137371523000145.html
wrote to ./filings/now/2022-04-22__000137371522000125.html
wrote to ./filings/de/2023-01-11__000155837023000200.html
wrote to ./filings/pld/2023-03-24__000119312523079100.html
wrote to ./filings/pld/2022-03-25__000119312522084696.html
wrote to ./filings/pld/2021-03-19__000119312521086648.html
wrote to ./filings/lmt/2023-03-14__000093646823000034.html
wrote to ./filings/lmt/2022-03-11__000093646822000033.html
wrote to ./filings/lmt/2021-03-12__000093646821000035.html
wrote to ./filings/sbux/2023-01-27__000082922423000007.html
wrote to ./filings/sbux/2022-01-28__000120677422000270.html
wrote to ./filings/sbux/2021-01-22__000082922421000017.html
wrote to ./filings/sbux/2020-01-24__000120677420000230.html
wrote to ./filings/bkng/2023-04-24__000130817923000754.html
wrote to ./filings/bkng/2022-04-26__000130817922000271.html
wrote to ./filings/bkng/2021-04-20__000130817921000239.html
wrote to ./filings/schw/2023-03-31__000119312523086655.html
wrote to ./filings/schw/2022-04-01__000119312522093320.html
wrote to ./filings/schw/2021-04-02__000119312521104906.html
wrote to ./filings/schw/2020-03-31__000119312520092483.html
wrote to ./filings/gs/2023-03-17__000119312523073347.html
wrote to ./filings/elv/2023-03-31__000115603923000050.html
wrote to ./filings/elv/2022-04-01__000115603922000047.html
wrote to ./filings/elv/2021-04-09__000110465921048745.html
wrote to ./filings/elv/2020-03-27__000120677420000962.html
wrote to ./filings/isrg/2023-03-10__000103526723000083.html
wrote to ./filings/isrg/2022-03-09__000103526722000074.html
wrote to ./filings/adp/2022-09-22__000120677422002461.html
wrote to ./filings/adp/2021-09-23__000120677421002512.html
wrote to ./filings/adp/2020-09-24__000120677420002764.html
wrote to ./filings/tjx/2023-04-27__000010919823000014.html
wrote to ./filings/tjx/2022-04-28__000010919822000024.html
wrote to ./filings/tjx/2021-04-29__000010919821000016.html
wrote to ./filings/t/2023-04-03__000119312523089578.html
wrote to ./filings/t/2022-03-22__000119312522081678.html
wrote to ./filings/t/2021-03-11__000119312521077769.html
wrote to ./filings/blk/2023-04-14__000119312523101977.html
wrote to ./filings/mdlz/2023-04-06__000130817923000589.html
wrote to ./filings/mdlz/2022-04-06__000130817922000200.html
wrote to ./filings/mdlz/2021-04-07__000130817921000177.html
wrote to ./filings/mmc/2023-03-31__000119312523086755.html
wrote to ./filings/mmc/2022-04-01__000119312522092794.html
wrote to ./filings/mmc/2021-03-31__000119312521101422.html
wrote to ./filings/gild/2023-03-23__000130817923000323.html
wrote to ./filings/gild/2022-03-24__000120677422000832.html
wrote to ./filings/gild/2021-03-30__000120677421000908.html
wrote to ./filings/gild/2020-03-24__000120677420000886.html
wrote to ./filings/vrtx/2023-04-06__000130817923000591.html
wrote to ./filings/vrtx/2022-04-07__000130817922000210.html
wrote to ./filings/etn/2023-03-17__000130817923000228.html
wrote to ./filings/uber/2023-03-28__000155278123000193.html
wrote to ./filings/uber/2022-03-28__000155278122000289.html
wrote to ./filings/uber/2021-03-29__000155278121000157.html
wrote to ./filings/uber/2020-03-30__000155278120000238.html
wrote to ./filings/regn/2023-04-21__000130817923000728.html
wrote to ./filings/regn/2022-04-21__000093041322000787.html
wrote to ./filings/regn/2021-04-23__000093041321000869.html
wrote to ./filings/adi/2023-01-20__000000628123000016.html
wrote to ./filings/adi/2022-01-21__000119312522014360.html
wrote to ./filings/lrcx/2022-09-28__000110465922103703.html
wrote to ./filings/zts/2023-04-06__000110465923042476.html
wrote to ./filings/zts/2022-04-06__000110465922043036.html
wrote to ./filings/zts/2021-04-06__000110465921046821.html
wrote to ./filings/zts/2020-04-06__000119312520098911.html
wrote to ./filings/cvs/2023-04-07__000130817923000606.html
wrote to ./filings/cvs/2022-04-01__000120677422000965.html
wrote to ./filings/cvs/2021-04-02__000120677421000974.html
wrote to ./filings/ci/2023-03-17__000114036123012300.html
wrote to ./filings/ci/2022-03-18__000114036122010160.html
wrote to ./filings/ci/2021-03-19__000114036121009343.html
wrote to ./filings/ci/2020-03-13__000114036120005769.html
wrote to ./filings/amt/2023-04-12__000105350723000107.html
wrote to ./filings/amt/2022-04-06__000105350722000059.html
wrote to ./filings/amt/2021-04-14__000105350721000075.html
wrote to ./filings/amt/2020-04-06__000105350720000081.html
wrote to ./filings/slb/2023-02-23__000130817923000057.html
wrote to ./filings/slb/2022-02-24__000130817922000016.html
wrote to ./filings/bdx/2022-12-15__000001079522000084.html
wrote to ./filings/bdx/2021-12-16__000001079521000097.html
wrote to ./filings/abnb/2023-04-21__000119312523109099.html
wrote to ./filings/abnb/2022-04-22__000119312522115317.html
wrote to ./filings/abnb/2021-04-30__000119312521145242.html
wrote to ./filings/c/2023-03-15__000120677423000374.html
wrote to ./filings/bsx/2023-03-22__000088572523000017.html
wrote to ./filings/bsx/2022-03-23__000110465922037008.html
wrote to ./filings/mo/2023-04-06__000130817923000575.html
wrote to ./filings/mo/2022-04-07__000120677422001025.html
wrote to ./filings/mo/2021-04-08__000120677421001034.html
wrote to ./filings/mo/2020-04-02__000120677420001025.html
wrote to ./filings/wfc/2023-03-15__000119312523071373.html
wrote to ./filings/wfc/2022-03-14__000119312522074612.html
wrote to ./filings/wfc/2021-03-16__000119312521082907.html
wrote to ./filings/hca/2023-03-10__000119312523067645.html
wrote to ./filings/so/2023-04-14__000130817923000671.html
wrote to ./filings/so/2022-04-15__000120677422001105.html
wrote to ./filings/so/2021-04-12__000120677421001083.html
wrote to ./filings/so/2020-04-13__000120677420001156.html
wrote to ./filings/cme/2023-03-16__000115637523000027.html
wrote to ./filings/cme/2022-03-17__000115637522000113.html
wrote to ./filings/atvi/2023-05-01__000130817923000834.html
wrote to ./filings/atvi/2022-04-29__000130817922000310.html
wrote to ./filings/mu/2022-12-02__000072312522000063.html
wrote to ./filings/mu/2021-12-02__000072312521000082.html
wrote to ./filings/panw/2022-11-03__000120677422002637.html
wrote to ./filings/panw/2021-10-29__000120677421002675.html
wrote to ./filings/vmw/2023-06-01__000112461023000039.html
wrote to ./filings/shw/2022-03-09__000119312522070018.html
wrote to ./filings/shw/2021-03-10__000119312521075577.html
wrote to ./filings/pypl/2023-04-13__000119312523100559.html
wrote to ./filings/pypl/2022-04-19__000119312522109465.html
wrote to ./filings/pypl/2021-04-13__000130817921000221.html
wrote to ./filings/pypl/2020-04-08__000119312520101351.html
wrote to ./filings/snps/2023-02-17__000088324123000007.html
wrote to ./filings/snps/2022-02-23__000088324122000007.html
wrote to ./filings/klac/2022-09-22__000119312522249165.html
wrote to ./filings/klac/2021-09-24__000110465921119286.html
wrote to ./filings/ice/2023-03-31__000119312523088151.html
wrote to ./filings/ice/2022-03-25__000119312522085210.html
wrote to ./filings/noc/2023-03-31__000113342123000021.html
wrote to ./filings/noc/2022-04-01__000113342122000009.html
wrote to ./filings/fdx/2023-08-10__000130817923000961.html
wrote to ./filings/fdx/2022-08-08__000120677422002023.html
wrote to ./filings/fdx/2021-08-16__000120677421002182.html
wrote to ./filings/fdx/2020-08-10__000120677420002373.html
wrote to ./filings/chtr/2023-03-16__000119312523072624.html
wrote to ./filings/chtr/2022-03-17__000119312522078350.html
wrote to ./filings/wm/2023-03-28__000110465923037529.html
wrote to ./filings/wm/2022-03-29__000110465922039107.html
wrote to ./filings/wm/2021-03-31__000110465921044401.html
wrote to ./filings/wm/2020-03-27__000104746920001849.html
wrote to ./filings/cdns/2023-03-22__000119312523076688.html
wrote to ./filings/cdns/2022-03-22__000119312522081596.html
wrote to ./filings/cdns/2021-03-26__000119312521096518.html
wrote to ./filings/meli/2023-04-28__000114036123021623.html
wrote to ./filings/meli/2022-04-27__000114036122016252.html
wrote to ./filings/csx/2023-03-24__000027794823000015.html
wrote to ./filings/csx/2022-03-22__000120677422000801.html
wrote to ./filings/gd/2022-03-24__000130817922000109.html
wrote to ./filings/mco/2023-03-08__000119312523064073.html
wrote to ./filings/mco/2022-03-16__000119312522077265.html
wrote to ./filings/cl/2023-03-29__000130817923000418.html
wrote to ./filings/cl/2022-03-23__000120677422000808.html
wrote to ./filings/cl/2021-03-24__000120677421000803.html
wrote to ./filings/cl/2020-03-25__000120677420000903.html
wrote to ./filings/mnst/2023-04-28__000110465923053065.html
wrote to ./filings/mnst/2022-04-27__000110465922051252.html
wrote to ./filings/mar/2023-03-28__000114036123014123.html
wrote to ./filings/mar/2022-03-22__000119312522081138.html
wrote to ./filings/mar/2021-04-05__000119312521105765.html
wrote to ./filings/mar/2020-04-08__000119312520100994.html
wrote to ./filings/hum/2023-03-08__000119312523063813.html
wrote to ./filings/hum/2022-03-09__000119312522069894.html
wrote to ./filings/hum/2020-03-04__000119312520060900.html
wrote to ./filings/mmm/2023-03-22__000130817923000288.html
wrote to ./filings/mmm/2022-03-23__000120677422000811.html
wrote to ./filings/mmm/2021-03-24__000120677421000799.html
wrote to ./filings/mpc/2023-03-13__000151029523000028.html
wrote to ./filings/mpc/2022-03-14__000151029522000023.html
wrote to ./filings/mpc/2021-03-15__000151029521000046.html
wrote to ./filings/mck/2023-06-09__000119312523164501.html
wrote to ./filings/mck/2022-06-09__000119312522171040.html
wrote to ./filings/mck/2020-06-18__000119312520172462.html
wrote to ./filings/tgt/2023-05-01__000130817923000828.html
wrote to ./filings/tgt/2022-04-25__000130817922000265.html
wrote to ./filings/anet/2023-04-28__000119312523126846.html
wrote to ./filings/anet/2021-04-21__000119312521124728.html
wrote to ./filings/orly/2023-03-31__000089817323000015.html
wrote to ./filings/orly/2022-03-30__000089817322000015.html
wrote to ./filings/orly/2021-03-26__000089817321000015.html
wrote to ./filings/el/2022-09-29__000110465922103951.html
wrote to ./filings/el/2021-09-24__000110465921119079.html
wrote to ./filings/el/2020-09-24__000104746920004978.html
wrote to ./filings/fcx/2023-04-21__000130817923000730.html
wrote to ./filings/fcx/2022-04-21__000120677422001177.html
wrote to ./filings/fcx/2021-04-22__000119312521126716.html
wrote to ./filings/fcx/2020-04-22__000119312520114327.html
wrote to ./filings/usb/2023-03-07__000110465923029560.html
wrote to ./filings/oxy/2020-04-17__000120677420001182.html
wrote to ./filings/rop/2023-04-28__000119312523124554.html
wrote to ./filings/rop/2022-04-29__000119312522133523.html
wrote to ./filings/rop/2021-04-29__000119312521140367.html
wrote to ./filings/rop/2020-04-24__000119312520118928.html
wrote to ./filings/ph/2022-09-23__000119312522249740.html
wrote to ./filings/ph/2021-09-24__000119312521281509.html
wrote to ./filings/ph/2020-09-28__000119312520255629.html
wrote to ./filings/cmg/2023-04-10__000119312523095757.html
wrote to ./filings/cmg/2022-04-01__000114036122012495.html
wrote to ./filings/aph/2023-04-10__000110465923043335.html
wrote to ./filings/aph/2022-04-11__000110465922044476.html
wrote to ./filings/ecl/2023-03-17__000155837023004123.html
wrote to ./filings/ecl/2022-03-18__000155837022003929.html
wrote to ./filings/ecl/2021-03-19__000155837021003266.html
wrote to ./filings/ecl/2020-03-20__000155837020002970.html
wrote to ./filings/nxpi/2023-04-10__000141344723000014.html
wrote to ./filings/nxpi/2022-04-11__000119312522101634.html
wrote to ./filings/nxpi/2021-04-05__000119312521105532.html
wrote to ./filings/ctas/2022-09-13__000072325422000025.html
wrote to ./filings/psx/2022-03-31__000120677422000928.html
wrote to ./filings/psx/2021-03-31__000114036121010999.html
wrote to ./filings/wday/2023-05-10__000110465923058429.html
wrote to ./filings/wday/2022-05-10__000110465922058233.html
wrote to ./filings/psa/2023-03-22__000119312523076669.html
wrote to ./filings/psa/2022-03-18__000119312522079457.html
wrote to ./filings/psa/2021-03-16__000119312521082780.html
wrote to ./filings/nsc/2023-03-31__000155278123000213.html
wrote to ./filings/nsc/2021-03-31__000155278121000163.html
wrote to ./filings/aesc/2020-03-06__000087476120000017.html
wrote to ./filings/f/2023-03-31__000155837023005203.html
wrote to ./filings/f/2022-04-01__000110465922041499.html
wrote to ./filings/apo/2023-08-18__000119312523215946.html
wrote to ./filings/apo/2022-08-19__000119312522225440.html
wrote to ./filings/pcg/2023-04-06__000100498023000072.html
wrote to ./filings/pcg/2022-04-07__000100498022000059.html
wrote to ./filings/pcg/2021-04-08__000130817921000200.html
wrote to ./filings/pnc/2023-03-15__000119312523070779.html
wrote to ./filings/pnc/2022-03-16__000071367622000023.html
wrote to ./filings/pnc/2020-03-17__000071367620000052.html
wrote to ./filings/kdp/2023-04-28__000119312523127023.html
wrote to ./filings/kdp/2022-04-29__000119312522133702.html
wrote to ./filings/met/2022-04-29__000114036122016708.html
wrote to ./filings/met/2021-04-29__000109921921000170.html
wrote to ./filings/msi/2023-03-30__000119312523084527.html
wrote to ./filings/msi/2022-03-31__000119312522090741.html
wrote to ./filings/msi/2021-04-01__000119312521103275.html
wrote to ./filings/tt/2023-04-21__000146625823000108.html
wrote to ./filings/tt/2022-04-22__000120677422001183.html
wrote to ./filings/tt/2021-04-23__000120677421001209.html
wrote to ./filings/vlo/2023-03-22__000103500223000040.html
wrote to ./filings/vlo/2022-03-17__000103500222000014.html
wrote to ./filings/vlo/2021-03-18__000119312521085910.html
wrote to ./filings/vlo/2020-03-19__000119312520078074.html
wrote to ./filings/adsk/2023-05-09__000076939723000098.html
wrote to ./filings/ftnt/2023-05-01__000117494723000676.html
wrote to ./filings/ftnt/2022-05-02__000110465922054672.html
wrote to ./filings/gm/2023-04-28__000119312523126270.html
wrote to ./filings/gm/2022-04-29__000119312522131642.html
wrote to ./filings/odfl/2023-04-17__000095017023013009.html
wrote to ./filings/odfl/2022-04-18__000156459022014579.html
wrote to ./filings/odfl/2021-04-19__000156459021019440.html
wrote to ./filings/odfl/2020-04-20__000156459020017392.html
wrote to ./filings/azo/2022-10-24__000155837022015242.html
wrote to ./filings/sre/2022-03-29__000103220822000015.html
wrote to ./filings/lulu/2023-04-27__000139718723000017.html
wrote to ./filings/lulu/2022-04-27__000139718722000021.html
wrote to ./filings/pcar/2023-03-15__000119312523071313.html
wrote to ./filings/pcar/2022-03-15__000119312522076024.html
wrote to ./filings/afl/2023-03-16__000000497723000079.html
wrote to ./filings/afl/2022-03-17__000120677422000746.html
wrote to ./filings/afl/2021-03-18__000120677421000738.html
wrote to ./filings/afl/2020-03-19__000120677420000847.html
wrote to ./filings/payx/2023-09-01__000119312523226898.html
wrote to ./filings/payx/2022-09-02__000119312522237057.html
wrote to ./filings/kmb/2023-02-27__000120677423000269.html
wrote to ./filings/kmb/2020-03-06__000120677420000725.html
wrote to ./filings/mchp/2023-07-07__000082705423000104.html
wrote to ./filings/mchp/2022-07-14__000082705422000137.html
wrote to ./filings/adm/2023-03-14__000119312523070173.html
wrote to ./filings/adm/2022-03-22__000119312522081019.html
wrote to ./filings/mrna/2023-03-15__000130817923000184.html
wrote to ./filings/mrna/2022-03-09__000130817922000041.html
wrote to ./filings/wmb/2023-03-16__000119312523072012.html
wrote to ./filings/wmb/2022-03-17__000119312522077800.html
wrote to ./filings/wmb/2021-03-18__000119312521085137.html
wrote to ./filings/wmb/2020-03-19__000119312520078313.html
wrote to ./filings/well/2023-04-12__000119312523098475.html
wrote to ./filings/well/2022-04-08__000130817922000216.html
wrote to ./filings/well/2021-04-16__000119312521118460.html
wrote to ./filings/msci/2023-03-15__000140819823000026.html
wrote to ./filings/msci/2022-03-16__000120677422000723.html
wrote to ./filings/msci/2021-03-17__000119312521083833.html
wrote to ./filings/cprt/2022-11-02__000090007522000052.html
wrote to ./filings/cprt/2021-10-22__000162828021020392.html
wrote to ./filings/rost/2023-04-04__000074573223000023.html
wrote to ./filings/rost/2022-04-05__000074573222000021.html
wrote to ./filings/dell/2023-05-10__000119312523140722.html
wrote to ./filings/dell/2022-05-17__000119312522153003.html
wrote to ./filings/dell/2021-05-12__000157199621000014.html
wrote to ./filings/dell/2020-05-19__000157199620000024.html
wrote to ./filings/khc/2023-03-24__000110465923036287.html
wrote to ./filings/khc/2022-03-25__000110465922037838.html
wrote to ./filings/khc/2021-03-26__000110465921042002.html
wrote to ./filings/nimc/2023-04-12__000114036123018017.html
wrote to ./filings/nimc/2022-04-19__000114036122014963.html
wrote to ./filings/nimc/2020-04-13__000114036120008647.html
wrote to ./filings/nue/2023-03-24__000119312523078647.html
wrote to ./filings/nue/2022-03-25__000119312522084683.html
wrote to ./filings/nue/2021-03-26__000119312521095511.html
wrote to ./filings/nue/2020-03-27__000119312520087744.html
wrote to ./filings/aig/2023-03-29__000000527223000014.html
wrote to ./filings/aig/2022-03-29__000110465922039463.html
wrote to ./filings/lvs/2023-03-31__000119312523086554.html
wrote to ./filings/lvs/2022-03-30__000119312522089794.html
wrote to ./filings/d/2023-03-27__000130817923000385.html
wrote to ./filings/d/2022-03-25__000120677422000855.html
wrote to ./filings/idxx/2023-03-31__000087471623000026.html
wrote to ./filings/idxx/2022-03-31__000087471622000012.html
wrote to ./filings/idxx/2021-03-31__000087471621000018.html
wrote to ./filings/aep/2023-03-15__000000490423000037.html
wrote to ./filings/aep/2022-03-16__000000490422000033.html
wrote to ./filings/aep/2021-03-10__000000490421000016.html
wrote to ./filings/aep/2020-03-11__000000490420000026.html
